id,bureau_score,num_of_accounts,num_of_open_accounts,total_debt,delinquent_accounts
100085,538,5,2,820173,0
100086,647,1,1,567191,1
100087,766,6,2,633556,0
100088,653,3,3,138691,1
100089,725,3,0,691572,0
100090,730,3,2,687100,0
100091,515,6,3,149485,0
100092,625,1,0,802533,0
100093,650,2,0,37170,0
100094,678,4,0,852362,1
100095,801,5,4,581575,0
100096,688,2,0,362009,0
100097,712,4,3,738027,0
100098,632,5,5,420114,1
100099,589,7,2,168767,1
100100,750,7,6,638668,2
100101,572,4,4,152185,1
100102,779,4,3,823250,0
100103,706,1,0,721782,0
100104,573,7,0,543118,2
100105,783,3,3,807827,0
100106,733,2,0,765034,0
100107,708,5,2,728359,0
100108,837,4,4,484859,1
100109,806,1,0,613484,0
100110,610,2,0,408995,0
100111,687,1,0,445919,0
100112,668,5,0,493085,1
100113,664,4,0,387554,2
100114,718,6,0,248029,2
100115,628,2,1,539618,0
100116,538,2,0,232131,0
100117,664,1,1,833247,0
100118,685,2,0,78038,0
100119,537,1,0,894030,0
100120,681,2,0,215933,0
100121,528,7,2,551872,1
100122,790,7,6,250139,0
100123,656,2,1,890965,0
100124,715,3,2,597689,0
100125,763,2,0,89460,1
100126,732,7,2,832184,1
100127,765,7,0,779685,2
100128,697,2,2,183148,0
100129,752,5,4,465139,2
100130,517,7,0,832548,1
100131,757,7,4,832441,1
100132,618,3,1,635167,0
100133,464,4,4,882464,1
100134,670,6,0,39015,1
100135,737,7,5,746355,0
100136,705,7,7,29756,0
100137,758,2,2,617231,1
100138,754,5,0,124697,1
100139,675,5,4,458034,0
100140,662,2,0,110623,0
100141,600,2,0,192589,0
100142,855,1,1,4090,1
100143,681,5,4,740537,0
100144,647,4,1,508928,1
100145,627,7,3,588829,1
100146,653,7,7,832044,1
100147,594,4,4,409633,0
100148,663,2,0,547933,0
100149,625,7,1,467667,0
100150,639,2,0,395158,0
100151,802,4,2,581253,1
100152,832,6,3,114587,1
100153,635,2,2,526961,0
100154,607,3,2,878977,1
100155,671,1,0,544929,0
100156,777,7,6,626627,1
100157,727,7,3,253301,1
100158,673,7,5,478766,0
100159,525,6,6,700457,1
100160,636,6,3,269072,2
100161,553,1,1,733478,0
100162,647,4,1,551972,1
100163,664,3,2,541285,0
100164,716,4,3,898607,1
100165,659,6,3,785313,1
100166,882,3,3,522485,0
100167,687,5,4,857735,2
100168,713,4,1,481018,0
100169,704,1,0,493973,0
100170,741,5,0,631615,1
100171,740,1,1,55904,0
100172,656,5,5,346300,3
100173,752,1,0,221738,0
100174,561,5,2,242726,1
100175,666,4,0,871044,0
100176,788,4,3,339233,0
100177,522,6,5,436056,1
100178,703,7,4,585009,0
100179,785,7,4,866572,1
100180,769,3,2,185846,1
100181,566,5,1,149333,0
100182,758,7,3,66330,1
100183,784,7,0,357470,0
100184,607,6,5,469965,1
100185,703,4,2,171955,0
100186,617,4,0,269594,1
100187,807,1,0,740176,0
100188,731,7,1,42311,3
100189,600,1,1,393238,0
100190,737,3,1,605984,0
100191,570,5,2,36080,0
100192,735,6,2,493844,1
100193,716,3,1,109367,0
100194,656,7,4,494775,2
100195,728,6,0,499555,0
100196,574,4,3,377757,1
100197,641,6,6,277941,2
100198,684,5,3,131980,1
100199,674,6,3,796966,0
100200,777,6,3,797399,1
100201,602,5,3,75976,1
100202,522,4,4,618470,1
100203,638,3,3,498864,0
100204,681,1,1,446015,0
100205,473,1,1,79794,0
100206,613,2,2,841081,0
100207,653,6,1,872811,0
100208,838,6,6,710595,0
100209,676,7,3,476684,1
100210,660,1,1,201457,1
100211,585,5,2,3889,0
100212,741,3,3,50547,1
100213,729,5,3,874726,1
100214,629,5,4,427443,2
100215,694,6,6,447564,3
100216,600,5,5,448636,0
100217,701,1,0,28004,1
100218,630,5,5,477044,1
100219,632,1,0,146539,0
100220,725,5,4,94791,1
100221,708,3,2,605266,0
100222,786,1,0,679706,0
100223,511,2,0,463506,0
100224,686,7,0,695763,1
100225,721,3,0,169259,0
100226,662,4,0,199041,0
100227,637,6,5,287312,1
100228,632,7,7,578528,1
100229,769,3,1,18394,0
100230,639,5,1,42628,0
100231,634,4,1,478720,1
100232,688,2,1,240310,1
100233,608,4,0,844445,1
100234,667,7,2,419230,0
100235,766,5,3,177398,1
100236,640,4,3,328085,0
100237,630,7,7,279837,4
100238,748,2,0,360013,0
100239,545,3,3,443888,1
100240,625,1,0,186807,1
100241,607,2,0,461365,1
100242,728,6,5,495951,0
100243,717,2,2,228497,0
100244,533,2,0,584087,0
100245,622,3,2,6457,0
100246,553,6,0,884729,1
100247,653,1,1,594206,0
100248,716,4,0,89142,0
100249,619,6,0,214117,1
100250,670,6,5,267014,2
100251,635,3,2,251981,0
100252,785,1,1,180685,0
100253,740,4,4,234152,0
100254,659,4,2,863018,0
100255,788,6,1,20875,0
100256,684,3,3,873993,0
100257,674,1,0,363133,0
100258,687,5,3,65195,2
100259,669,5,0,11755,0
100260,789,2,2,880808,0
100261,618,1,1,470970,0
100262,640,3,2,724689,0
100263,593,6,2,69806,1
100264,707,5,4,672960,0
100265,510,4,3,201750,0
100266,757,3,1,667554,0
100267,616,3,3,777981,1
100268,732,4,2,146474,1
100269,730,4,4,418127,1
100270,653,3,0,754849,0
100271,590,3,2,591759,1
100272,663,3,3,607493,2
100273,732,6,2,651176,0
100274,565,6,1,361995,2
100275,583,5,0,341324,0
100276,600,6,0,3052,1
100277,716,5,4,330918,0
100278,681,3,2,16375,0
100279,689,1,1,336433,0
100280,794,6,0,564562,0
100281,658,6,2,838418,1
100282,730,4,0,206994,1
100283,617,7,4,345968,2
100284,667,2,1,432331,0
100285,637,2,1,453885,0
100286,648,2,1,122540,0
100287,628,7,2,46901,1
100288,731,7,6,676923,1
100289,705,5,0,252990,0
100290,748,7,0,640537,0
100291,626,5,0,136772,1
100292,768,4,3,125612,1
100293,689,7,5,42082,1
100294,669,4,2,95220,1
100295,769,6,4,883601,0
100296,698,6,3,400404,0
100297,607,3,1,267429,1
100298,895,4,0,809427,0
100299,773,2,2,880520,0
100300,800,5,5,185715,0
100301,632,7,2,89590,0
100302,696,2,0,834395,0
100303,690,2,2,680947,1
100304,680,7,4,237439,0
100305,641,2,1,75911,0
100306,744,6,2,706167,1
100307,644,4,3,412167,0
100308,586,1,1,469284,0
100309,685,1,0,526054,0
100310,687,4,2,780644,0
100311,714,1,0,569051,0
100312,741,4,1,275001,0
100313,729,5,1,529740,0
100314,590,2,2,280444,1
100315,765,6,6,718398,0
100316,580,1,0,546852,0
100317,665,4,0,632909,0
100318,663,4,1,632592,1
100319,689,6,5,648365,1
100320,563,7,4,723983,0
100321,714,4,3,339112,1
100322,695,3,0,455473,1
100323,532,1,1,8981,1
100324,700,3,0,679601,2
100325,566,3,1,213766,0
100326,594,7,3,663227,1
100327,740,2,1,498185,0
100328,721,6,1,876143,1
100329,633,1,0,841967,0
100330,703,5,0,478803,0
100331,702,7,3,125223,0
100332,755,1,0,1082,0
100333,537,6,0,452669,0
100334,637,5,1,592127,3
100335,653,4,1,304431,1
100336,644,5,3,461531,1
100337,665,6,0,48786,1
100338,632,2,2,328624,0
100339,769,2,2,92529,0
100340,614,2,1,474381,0
100341,591,4,3,97555,1
100342,738,3,3,420129,0
100343,711,3,3,412230,0
100344,681,5,1,880507,0
100345,675,2,0,78743,0
100346,772,3,0,456356,0
100347,698,3,3,629957,1
100348,630,7,7,637096,1
100349,771,6,1,872911,0
100350,847,6,1,147892,0
100351,609,3,0,83323,0
100352,747,1,0,142712,1
100353,679,2,2,814980,0
100354,684,4,2,286045,0
100355,643,7,6,544043,0
100356,713,7,1,882751,1
100357,792,1,0,107001,0
100358,587,4,2,271380,1
100359,762,5,0,356554,1
100360,638,2,0,306297,0
100361,654,7,3,613337,1
100362,696,3,1,726262,0
100363,782,4,2,337540,0
100364,632,1,0,203426,0
100365,755,6,6,476908,1
100366,694,4,1,628705,0
100367,688,3,3,802874,0
100368,852,6,4,10002,0
100369,684,5,2,111119,2
100370,723,7,6,165261,0
100371,671,7,3,4959,2
100372,642,3,0,648413,0
100373,680,7,6,896296,2
100374,626,3,3,331012,0
100375,622,3,0,438350,0
100376,712,6,1,567607,0
100377,610,1,1,189432,0
100378,681,2,0,32735,0
100379,610,2,1,186988,0
100380,746,6,5,140931,0
100381,510,2,0,558227,0
100382,779,4,2,274962,1
100383,606,1,1,659436,0
100384,749,6,2,827637,1
100385,675,4,0,631633,0
100386,525,1,0,18510,0
100387,769,7,3,691204,0
100388,809,7,7,536932,0
100389,786,7,2,28669,2
100390,656,4,3,804177,0
100391,638,4,1,128513,0
100392,851,2,2,265199,0
100393,657,1,1,743653,0
100394,775,4,4,153043,0
100395,573,3,3,551764,0
100396,656,2,0,3881,0
100397,737,1,0,693578,0
100398,659,6,3,177375,0
100399,809,4,0,778093,1
100400,618,2,1,52044,0
100401,743,4,1,457183,0
100402,656,2,1,112293,0
100403,725,2,1,152018,0
100404,668,4,1,561143,1
100405,772,3,3,529827,1
100406,597,1,0,152383,0
100407,727,2,1,477982,0
100408,702,1,0,732228,0
100409,606,3,2,833272,1
100410,722,7,2,732942,1
100411,742,7,5,582992,1
100412,693,7,6,440990,1
100413,710,2,2,215192,0
100414,744,2,0,882517,1
100415,720,7,6,745225,0
100416,696,7,1,58334,1
100417,670,1,1,825440,0
100418,777,3,3,132672,0
100419,747,5,1,521435,0
100420,731,6,3,325075,0
100421,654,6,2,103612,1
100422,721,2,2,590888,0
100423,631,5,0,695136,0
100424,719,5,0,513796,1
100425,767,7,1,572310,0
100426,545,2,0,411998,0
100427,689,4,4,520410,0
100428,512,5,3,744875,0
100429,703,2,1,80291,0
100430,529,7,5,628556,2
100431,594,4,2,505096,0
100432,556,6,3,86388,2
100433,844,2,2,717804,0
100434,624,4,4,570509,0
100435,771,3,2,417799,0
100436,595,3,2,805955,0
100437,821,4,0,799131,0
100438,585,1,1,79183,0
100439,672,1,1,334123,0
100440,725,4,0,607199,2
100441,637,4,4,836667,0
100442,582,3,1,370565,0
100443,471,4,1,695585,0
100444,699,3,1,718525,1
100445,549,7,3,14425,1
100446,651,2,2,716537,0
100447,597,4,0,218216,0
100448,707,6,6,84358,1
100449,587,4,2,40751,1
100450,534,5,2,204750,0
100451,586,5,3,187150,2
100452,744,3,3,659045,0
100453,674,7,0,155647,1
100454,562,1,1,386230,1
100455,686,2,1,519518,0
100456,734,5,0,106734,0
100457,760,7,0,87897,1
100458,835,3,2,248751,0
100459,779,6,6,586347,0
100460,809,4,4,903,0
100461,641,6,6,98993,0
100462,755,2,0,621828,0
100463,623,6,1,649086,2
100464,737,6,4,757131,1
100465,646,2,2,898196,0
100466,555,6,6,136450,0
100467,696,2,1,717511,0
100468,690,2,0,765127,1
100469,760,5,1,841244,1
100470,576,3,2,885486,0
100471,538,3,1,40002,0
100472,655,1,1,393727,0
100473,668,3,0,298388,0
100474,803,6,5,270640,2
100475,692,1,0,127192,0
100476,751,1,1,467997,0
100477,590,1,0,740174,0
100478,843,4,2,517196,0
100479,807,6,5,520335,1
100480,696,7,6,383898,0
100481,776,7,2,511933,0
100482,711,2,2,579885,1
100483,662,6,4,80294,1
100484,702,2,2,743987,0
100485,724,6,4,506705,0
100486,529,7,0,212104,0
100487,653,1,1,692255,0
100488,566,2,2,677055,0
100489,792,1,1,487943,0
100490,670,2,2,48231,1
100491,612,3,0,163674,1
100492,709,2,0,204830,0
100493,668,5,0,885686,0
100494,707,1,1,188717,0
100495,720,1,1,513168,0
100496,697,2,1,44858,0
100497,825,3,2,9290,0
100498,686,1,0,85186,0
100499,804,1,0,899497,0
100500,733,7,2,305242,2
100501,690,4,2,773085,0
100502,698,2,1,576131,0
100503,745,6,2,169421,3
100504,606,5,0,414745,0
100505,655,6,1,190091,0
100506,789,6,5,700066,1
100507,653,4,1,530704,0
100508,572,6,2,407609,0
100509,574,5,3,560414,0
100510,841,3,0,493515,0
100511,844,5,4,54486,1
100512,612,3,2,260243,0
100513,761,1,0,209605,0
100514,669,7,4,497337,0
100515,478,6,0,6589,1
100516,691,6,5,585128,1
100517,664,5,2,195961,0
100518,733,3,2,360532,0
100519,781,6,2,238198,1
100520,689,5,3,630010,0
100521,719,5,5,738006,0
100522,585,1,0,302912,0
100523,624,7,6,371698,0
100524,757,7,2,51408,1
100525,799,3,0,705614,1
100526,641,5,1,239647,0
100527,833,1,0,141503,0
100528,608,6,3,252641,1
100529,529,1,1,506399,0
100530,727,2,2,589840,0
100531,716,5,1,530547,0
100532,650,5,0,47419,1
100533,602,4,4,373539,0
100534,695,6,4,432458,1
100535,588,4,2,422109,1
100536,744,5,1,560948,1
100537,649,1,1,657739,1
100538,705,3,0,279953,0
100539,763,5,0,182997,1
100540,683,6,5,685305,0
100541,688,7,6,359589,0
100542,640,5,3,158829,1
100543,714,7,6,313456,0
100544,620,7,4,676367,0
100545,802,2,1,4522,1
100546,713,7,7,118576,0
100547,764,2,1,18179,0
100548,654,7,3,778263,1
100549,694,2,0,322030,0
100550,661,4,1,32664,0
100551,728,3,3,491127,1
100552,685,1,0,746253,0
100553,626,1,0,498515,0
100554,588,7,4,26296,0
100555,654,5,1,523136,0
100556,617,7,6,140973,0
100557,660,7,0,154525,0
100558,641,1,0,814001,0
100559,798,6,5,402521,2
100560,355,7,4,642210,1
100561,749,7,3,683098,1
100562,648,5,4,435564,0
100563,726,7,0,749130,1
100564,736,1,1,377157,0
100565,650,7,7,774426,0
100566,668,3,0,529604,1
100567,698,7,2,587453,3
100568,699,3,1,591063,1
100569,807,6,5,614998,1
100570,614,7,0,31139,1
100571,574,2,2,816593,0
100572,865,4,3,670095,0
100573,715,2,2,134845,0
100574,616,4,0,389925,1
100575,688,2,0,16167,0
100576,669,3,1,130775,0
100577,839,7,6,229489,2
100578,703,2,2,411885,0
100579,699,2,0,381150,0
100580,750,3,0,451816,0
100581,767,4,4,792272,1
100582,593,5,5,153520,1
100583,583,3,0,534714,0
100584,655,2,0,766913,1
100585,612,7,0,690170,1
100586,757,2,0,594621,0
100587,797,1,0,129817,1
100588,710,7,6,523292,1
100589,684,4,2,407202,0
100590,717,6,1,523518,1
100591,789,6,1,883511,0
100592,543,2,1,285539,0
100593,573,4,1,711776,1
100594,646,2,1,259188,0
100595,900,4,3,415505,2
100596,659,5,4,505626,1
100597,704,2,0,415699,0
100598,633,5,4,497425,0
100599,799,4,4,803767,2
100600,782,7,2,87995,1
100601,686,1,1,365356,0
100602,599,5,0,397152,0
100603,714,1,1,216197,1
100604,711,4,4,768278,0
100605,646,5,2,74319,1
100606,555,2,2,219643,0
100607,619,5,1,289006,0
100608,623,5,3,654511,0
100609,623,6,3,843504,1
100610,598,4,3,148408,0
100611,746,4,0,707869,1
100612,778,5,0,158352,1
100613,578,3,2,80799,0
100614,855,2,1,59353,2
100615,598,1,0,28887,1
100616,602,6,6,251420,1
100617,762,5,3,220079,1
100618,615,7,1,305868,1
100619,611,5,3,43315,1
100620,691,4,4,192268,0
100621,719,2,2,185046,0
100622,652,2,1,789097,2
100623,727,2,2,323392,1
100624,710,5,0,201703,0
100625,754,1,1,234046,0
100626,475,4,2,707717,0
100627,728,7,7,572703,2
100628,653,4,1,557068,0
100629,626,6,3,229632,0
100630,749,6,4,582816,1
100631,735,3,3,320404,0
100632,750,4,2,167856,0
100633,630,4,0,688526,0
100634,643,2,0,592819,0
100635,632,4,3,802080,2
100636,706,1,1,34593,0
100637,679,7,2,217872,0
100638,594,5,2,652739,2
100639,765,4,1,576228,1
100640,780,4,1,304422,2
100641,609,3,3,360823,0
100642,740,4,4,156308,1
100643,730,5,5,129980,1
100644,641,5,0,188349,2
100645,677,6,4,813015,1
100646,647,1,0,659103,0
100647,584,7,4,364633,1
100648,645,7,1,511769,0
100649,750,3,0,794515,1
100650,613,3,0,707597,0
100651,688,5,5,835489,1
100652,660,6,4,267913,2
100653,700,7,1,723130,1
100654,596,4,3,765167,1
100655,743,5,1,846430,0
100656,589,4,2,745866,0
100657,725,2,1,356423,0
100658,764,3,3,640245,0
100659,721,4,2,59395,0
100660,630,3,0,396302,1
100661,649,5,5,482333,0
100662,739,4,3,852902,1
100663,796,1,0,244300,1
100664,690,6,5,779470,0
100665,627,1,0,175210,1
100666,695,2,1,594213,0
100667,630,2,2,553093,0
100668,753,4,1,127838,0
100669,509,3,1,755584,1
100670,682,5,2,373167,0
100671,618,4,2,54918,1
100672,733,5,2,750506,0
100673,696,6,2,475384,0
100674,676,7,6,204583,0
100675,744,7,5,465718,0
100676,746,4,0,434969,0
100677,629,6,1,588770,1
100678,629,3,0,515985,0
100679,840,3,1,311173,0
100680,751,7,5,729714,0
100681,696,1,0,362301,0
100682,711,1,0,259111,0
100683,519,1,0,421399,0
100684,736,5,3,398496,1
100685,543,2,0,527109,0
100686,709,2,2,173602,0
100687,694,3,0,236579,0
100688,667,5,1,54459,0
100689,745,6,1,613667,2
100690,642,3,0,697600,1
100691,694,6,6,323733,3
100692,709,5,1,578679,1
100693,751,2,1,273298,0
100694,635,2,2,538611,0
100695,645,5,2,468897,1
100696,840,1,1,30273,0
100697,777,3,1,262025,1
100698,623,2,2,223112,0
100699,625,2,1,136322,0
100700,731,2,0,746055,0
100701,741,6,0,700526,1
100702,668,3,3,131016,0
100703,723,2,2,475125,0
100704,716,7,2,787725,0
100705,760,5,3,170116,0
100706,705,6,5,423345,0
100707,768,7,5,358315,0
100708,709,7,6,682550,2
100709,685,7,3,376244,1
100710,776,1,0,43794,1
100711,744,7,0,255623,1
100712,676,5,4,752644,1
100713,697,1,0,47728,0
100714,705,6,1,612866,1
100715,643,1,1,455342,0
100716,447,6,0,654373,0
100717,674,1,1,456770,0
100718,567,4,0,728871,0
100719,701,6,0,294772,0
100720,685,5,2,463675,1
100721,807,6,5,378147,0
100722,694,4,0,411496,0
100723,769,7,7,70246,0
100724,734,6,0,448431,0
100725,676,6,5,15064,3
100726,687,5,1,44258,0
100727,647,4,4,897937,1
100728,670,1,1,5397,1
100729,694,2,0,525418,0
100730,711,6,0,526406,1
100731,658,3,3,521358,1
100732,485,4,3,322726,0
100733,642,2,1,868450,1
100734,661,2,1,466548,1
100735,455,2,2,81227,0
100736,667,3,3,754077,0
100737,660,3,1,295103,1
100738,715,4,4,779572,0
100739,626,6,1,778628,0
100740,502,5,1,17412,2
100741,668,2,0,784402,0
100742,657,2,1,212916,0
100743,723,1,1,114688,0
100744,605,7,1,72102,0
100745,758,5,0,231360,1
100746,646,3,1,92663,0
100747,700,3,3,834401,0
100748,559,4,1,520146,0
100749,799,2,0,244042,0
100750,670,4,3,705662,0
100751,643,4,1,256492,1
100752,763,3,0,484100,0
100753,718,5,3,841694,1
100754,659,4,2,683717,0
100755,650,7,6,253189,1
100756,697,1,1,406656,0
100757,715,4,3,191026,2
100758,835,1,1,769483,0
100759,591,5,3,539006,0
100760,705,5,0,752758,0
100761,745,2,1,406051,0
100762,706,4,1,369648,0
100763,794,3,1,508604,2
100764,709,5,4,248792,1
100765,667,3,1,433632,0
100766,780,6,2,810775,3
100767,692,2,0,625070,0
100768,758,7,6,432043,0
100769,733,2,1,653689,0
100770,639,5,0,359838,0
100771,588,2,0,242723,1
100772,491,6,3,810161,0
100773,665,4,3,271601,1
100774,557,5,2,102020,1
100775,652,7,5,213273,0
100776,794,3,2,262051,1
100777,630,7,0,178270,0
100778,631,3,1,353923,0
100779,674,3,2,192206,1
100780,625,6,1,101967,0
100781,641,4,2,731874,1
100782,575,5,4,795265,1
100783,698,4,1,525587,2
100784,617,4,0,448052,1
100785,602,7,3,645323,0
100786,769,7,1,115637,2
100787,548,6,6,60285,2
100788,663,3,1,732068,0
100789,585,5,2,118833,1
100790,480,7,3,413621,0
100791,656,6,2,498577,1
100792,721,7,5,166804,1
100793,723,7,0,112858,0
100794,592,5,3,421972,0
100795,650,7,4,302262,1
100796,662,6,5,720763,0
100797,697,6,1,796184,1
100798,612,7,3,686838,1
100799,757,1,0,364494,0
100800,579,2,2,780196,0
100801,792,3,2,738748,0
100802,714,1,0,455618,0
100803,723,4,1,17829,0
100804,656,1,0,550640,0
100805,542,3,3,206604,0
100806,763,3,1,9780,0
100807,735,1,0,781570,0
100808,723,5,5,733815,1
100809,675,5,2,28830,0
100810,553,2,1,541689,0
100811,802,7,7,618871,1
100812,668,3,3,283650,0
100813,664,4,3,553616,0
100814,784,4,3,588826,0
100815,717,6,5,312732,1
100816,659,1,1,102420,0
100817,732,1,1,888467,0
100818,714,4,1,605731,0
100819,691,1,1,664805,0
100820,745,2,2,220767,0
100821,606,4,2,711448,1
100822,736,7,4,349352,1
100823,620,2,1,154125,0
100824,640,7,4,398231,0
100825,584,5,1,804855,0
100826,648,4,1,775842,1
100827,547,1,0,493938,0
100828,682,7,7,138876,1
100829,760,5,5,623536,0
100830,643,1,0,129716,0
100831,758,7,5,624257,1
100832,654,6,5,468295,1
100833,753,2,1,59790,0
100834,748,7,0,46659,2
100835,617,3,1,778539,0
100836,735,4,1,235237,0
100837,653,1,1,396076,0
100838,639,2,2,51986,0
100839,745,3,1,68625,1
100840,755,3,1,33282,1
100841,605,3,3,574605,0
100842,642,7,6,583900,0
100843,689,1,0,539519,0
100844,662,1,0,874024,0
100845,716,4,0,746178,0
100846,696,1,1,478921,0
100847,767,3,3,210913,2
100848,562,2,2,601025,0
100849,684,5,2,593184,0
100850,643,1,1,3625,0
100851,644,6,6,896606,1
100852,590,1,1,809634,0
100853,647,5,3,278137,1
100854,765,2,0,439068,0
100855,497,5,4,47027,1
100856,797,4,3,823424,0
100857,706,7,1,9218,0
100858,778,6,5,277354,0
100859,737,2,1,172022,0
100860,796,2,1,282926,0
100861,676,7,3,806416,0
100862,663,6,2,311890,1
100863,662,2,1,560076,1
100864,881,1,0,404138,0
100865,646,4,2,864784,1
100866,556,5,1,817847,0
100867,811,3,3,700972,0
100868,665,7,3,304080,1
100869,582,3,3,200073,0
100870,639,7,7,531088,0
100871,710,4,0,489155,0
100872,643,7,3,846444,0
100873,564,5,3,524493,0
100874,702,3,0,38909,1
100875,586,7,2,87087,1
100876,667,5,0,178054,1
100877,643,2,1,597083,0
100878,567,3,2,535518,0
100879,706,7,2,888465,0
100880,614,5,4,476697,0
100881,698,4,4,708854,0
100882,818,3,0,786360,0
100883,839,2,2,195659,0
100884,595,2,1,842575,0
100885,629,2,1,724353,0
100886,900,7,1,556552,0
100887,691,6,2,462833,0
100888,607,6,3,178810,0
100889,796,2,0,566904,0
100890,830,6,3,56152,1
100891,793,1,1,154969,0
100892,638,4,2,805482,0
100893,655,7,4,516941,2
100894,712,6,6,876587,0
100895,861,3,3,668695,0
100896,706,6,6,125662,1
100897,610,3,3,580484,0
100898,567,2,0,418277,0
100899,608,7,3,334132,1
100900,591,5,4,317319,0
100901,635,4,4,872582,1
100902,531,1,1,598422,0
100903,641,1,0,580609,0
100904,721,6,6,418818,2
100905,791,7,6,897525,0
100906,747,1,1,837762,0
100907,772,7,1,52494,2
100908,665,4,1,107960,0
100909,698,4,3,248053,0
100910,799,3,0,894387,1
100911,894,3,3,782031,0
100912,627,4,3,107721,0
100913,691,6,1,806360,0
100914,693,1,0,70687,0
100915,675,4,4,530413,1
100916,668,6,6,766355,3
100917,723,6,6,398933,0
100918,834,2,1,24406,0
100919,595,2,0,13448,0
100920,531,1,0,225075,0
100921,834,7,0,94472,2
100922,849,5,3,797118,0
100923,713,1,1,645044,1
100924,605,7,7,281466,0
100925,795,6,1,795707,0
100926,607,4,4,407464,0
100927,718,2,2,268520,0
100928,616,2,2,507726,0
100929,539,7,3,160631,2
100930,684,2,1,476387,0
100931,753,7,1,153415,2
100932,592,4,1,425305,0
100933,696,7,5,615221,1
100934,674,7,3,300877,0
100935,667,5,2,376684,0
100936,647,2,1,470452,0
100937,626,5,1,120384,1
100938,659,5,3,421064,0
100939,727,2,2,789417,0
100940,589,7,0,426542,0
100941,699,7,3,333963,0
100942,580,6,1,789575,1
100943,618,2,0,587699,0
100944,662,2,0,500735,0
100945,666,1,1,358451,0
100946,668,1,1,188405,0
100947,656,7,2,3436,1
100948,627,2,2,651201,0
100949,480,5,1,542834,1
100950,777,1,1,375735,0
100951,723,3,2,287437,0
100952,685,6,0,132848,2
100953,638,5,4,444162,0
100954,664,6,6,657293,1
100955,689,1,1,376645,0
100956,619,4,1,113104,0
100957,680,5,0,424101,0
100958,664,7,1,48110,2
100959,681,4,2,408153,0
100960,678,1,0,884015,1
100961,525,6,1,164818,2
100962,649,7,0,797455,1
100963,560,2,1,273591,0
100964,619,4,1,882326,1
100965,715,5,1,789466,1
100966,623,1,0,134556,0
100967,652,4,0,383021,0
100968,661,2,0,705658,0
100969,684,5,0,616839,0
100970,538,3,2,731217,0
100971,576,4,3,491745,1
100972,650,7,5,866050,1
100973,704,3,0,40285,0
100974,682,1,0,644158,0
100975,832,7,2,847116,2
100976,711,6,2,406516,0
100977,728,2,0,741511,1
100978,726,7,2,766656,0
100979,690,2,2,485081,0
100980,600,1,0,870343,1
100981,623,7,7,854840,1
100982,659,6,5,675516,0
100983,609,6,5,683228,2
100984,724,4,4,409852,1
100985,680,5,4,124535,0
100986,862,1,0,172472,1
100987,746,1,1,490492,0
100988,530,2,2,642469,0
100989,698,1,0,333390,0
100990,673,3,3,392297,1
100991,730,5,4,867164,2
100992,714,6,4,654433,1
100993,697,6,0,498017,0
100994,782,4,1,283805,0
