id,default_12m
100588,1
100589,0
100590,1
100591,0
100592,0
100593,0
100594,0
100595,0
100596,0
100597,1
100598,1
100599,0
100600,0
100601,0
100602,0
100603,1
100604,0
100605,0
100606,1
100607,0
100608,0
100609,1
100610,1
100611,0
100612,0
100613,0
100614,0
100615,0
100616,0
100617,0
100618,1
100619,1
100620,0
100621,1
100622,1
100623,1
100624,0
100625,0
100626,1
100627,0
100628,0
100629,0
100630,0
100631,0
100632,0
100633,0
100634,0
100635,1
100636,0
100637,0
100638,1
100639,1
100640,1
100641,1
100642,1
100643,1
100644,0
100645,1
100646,1
100647,0
100648,0
100649,0
100650,1
100651,1
100652,1
100653,0
100654,0
100655,0
100656,0
100657,0
100658,0
100659,0
100660,0
100661,1
100662,1
100663,1
100664,1
100665,1
100666,0
100667,0
100668,0
100669,1
100670,0
100671,0
100672,1
100673,0
100674,0
100675,0
100676,0
100677,1
100678,0
100679,0
100680,1
100681,0
100682,1
100683,0
100684,0
100685,1
100686,1
100687,0
100688,1
100689,0
100690,1
100691,1
100692,1
100693,1
100694,0
100695,1
100696,0
100697,0
100698,0
100699,0
100700,0
100701,1
100702,1
100703,0
100704,0
100705,0
100706,1
100707,1
100708,0
100709,0
100710,0
100711,0
100712,0
100713,1
100714,1
100715,0
100716,1
100717,1
100718,1
100719,0
100720,0
100721,0
100722,1
100723,0
100724,0
100725,0
100726,1
100727,1
100728,0
100729,0
100730,0
100731,0
100732,1
100733,1
100734,0
100735,1
100736,1
100737,0
100738,1
100739,0
100740,1
100741,1
100742,0
100743,0
100744,1
100745,0
100746,0
100747,1
100748,1
100749,0
100750,0
100751,0
100752,0
100753,0
100754,1
100755,0
100756,1
100757,1
100758,1
100759,1
100760,0
100761,1
100762,0
100763,1
100764,0
100765,0
100766,0
100767,0
100768,1
100769,1
100770,0
100771,0
100772,1
100773,0
100774,0
100775,1
100776,1
100777,1
100778,0
100779,1
100780,0
100781,1
100782,1
100783,0
100784,0
100785,1
100786,0
100787,1
100788,0
100789,1
100790,1
100791,0
100792,1
100793,0
100794,0
100795,0
100796,0
100797,1
100798,0
100799,0
100800,0
100801,0
100802,1
100803,0
100804,1
100805,0
100806,1
100807,1
100808,1
100809,0
100810,1
100811,0
100812,0
100813,1
100814,1
100815,1
100816,0
100817,0
100818,1
100819,1
100820,1
100821,1
100822,1
100823,0
100824,1
100825,1
100826,1
100827,0
100828,1
100829,0
100830,0
100831,1
100832,0
100833,0
100834,0
100835,1
100836,0
100837,0
100838,0
100839,1
100840,0
100841,0
100842,1
100843,1
100844,0
100845,0
100846,0
100847,0
100848,1
100849,0
100850,1
100851,0
100852,1
100853,1
100854,0
100855,1
100856,0
100857,0
100858,1
100859,0
100860,0
100861,0
100862,0
100863,1
100864,1
100865,1
100866,0
100867,1
100868,1
100869,1
100870,0
100871,1
100872,1
100873,1
100874,1
100875,0
100876,0
100877,0
100878,1
100879,0
100880,1
100881,1
100882,0
100883,0
100884,0
100885,1
100886,1
100887,0
100888,0
100889,1
100890,1
100891,0
100892,1
100893,0
100894,1
100895,1
100896,1
100897,1
100898,0
100899,0
100900,1
100901,1
100902,1
100903,1
100904,0
100905,1
100906,1
100907,1
100908,0
100909,1
100910,0
100911,1
100912,0
100913,1
100914,0
100915,1
100916,0
100917,0
100918,0
100919,0
100920,1
100921,0
100922,0
100923,0
100924,0
100925,1
100926,0
100927,0
100928,0
100929,0
100930,0
100931,0
100932,0
100933,0
100934,0
100935,0
100936,0
100937,0
100938,0
100939,0
100940,1
100941,0
100942,0
100943,0
100944,1
100945,1
100946,0
100947,1
100948,0
100949,1
100950,0
100951,0
100952,0
100953,0
100954,1
100955,1
100956,0
100957,1
100958,0
100959,1
100960,0
100961,0
100962,0
100963,0
100964,0
100965,1
100966,0
100967,0
100968,0
100969,1
100970,1
100971,0
100972,0
100973,1
100974,1
100975,1
100976,0
100977,0
100978,1
100979,1
100980,0
100981,1
100982,1
100983,1
100984,1
100985,0
100986,0
100987,0
100988,1
100989,1
100990,0
100991,1
100992,1
100993,1
100994,1
100995,0
100996,0
100997,0
100998,1
100999,1
101000,0
