id,num_cards,credit_limit,utilization_ratio,max_utilization_ratio,late_payments
100402,1,139195,0.229,0.362,1
100403,2,312999,0.829,1.0,1
100404,1,300260,0.166,0.267,0
100405,4,168967,0.43,0.512,0
100406,4,215294,0.313,0.535,0
100407,2,387340,0.361,0.616,1
100408,3,314688,0.36,0.466,0
100409,0,0,0.0,0.0,0
100410,1,141902,0.441,0.684,1
100411,1,328773,0.396,0.67,0
100412,2,408898,0.402,0.439,0
100413,4,129220,0.22,0.517,2
100414,0,0,0.0,0.0,0
100415,3,190704,0.066,0.157,2
100416,2,56932,0.288,0.313,0
100417,4,240030,0.184,0.187,1
100418,4,466836,0.324,0.494,0
100419,0,0,0.0,0.0,0
100420,1,289523,0.259,0.417,0
100421,1,353345,0.774,0.832,0
100422,1,224281,0.38,0.654,0
100423,4,319463,0.375,0.664,1
100424,4,235020,0.714,0.965,0
100425,4,270224,0.222,0.437,1
100426,4,430422,0.47,0.719,2
100427,0,0,0.0,0.0,0
100428,1,460133,0.526,0.84,0
100429,4,26352,0.692,0.875,0
100430,4,194480,0.404,0.634,0
100431,1,255485,0.58,0.76,1
100432,1,117686,0.554,0.801,0
100433,1,497438,0.158,0.254,0
100434,4,492018,0.094,0.424,2
100435,1,247555,0.344,0.499,1
100436,2,473491,0.569,0.84,0
100437,3,252968,0.323,0.512,2
100438,2,434633,0.636,0.875,2
100439,0,0,0.0,0.0,0
100440,0,0,0.0,0.0,0
100441,1,205165,0.329,0.545,2
100442,4,79321,0.101,0.279,1
100443,0,0,0.0,0.0,0
100444,1,96786,0.294,0.626,1
100445,4,425500,0.767,0.998,2
100446,3,69411,0.247,0.29,1
100447,0,0,0.0,0.0,0
100448,3,401999,0.586,0.818,1
100449,4,463689,0.386,0.719,3
100450,1,483345,0.602,0.899,0
100451,4,146863,0.42,0.727,0
100452,4,357095,0.542,0.891,0
100453,3,43409,0.328,0.354,0
100454,4,333016,0.122,0.154,0
100455,2,106635,0.448,0.543,0
100456,4,483251,0.366,0.618,1
100457,3,249878,0.709,0.824,1
100458,3,321835,0.287,0.355,1
100459,2,399655,0.458,0.486,0
100460,4,203931,0.152,0.444,1
100461,1,445181,0.623,0.947,0
100462,3,365838,0.232,0.416,0
100463,3,455098,0.403,0.665,3
100464,3,334853,0.647,0.709,0
100465,3,240497,0.231,0.374,1
100466,0,0,0.0,0.0,0
100467,4,222846,0.942,0.985,1
100468,4,168957,0.137,0.388,0
100469,2,430708,0.576,0.721,2
100470,2,106625,0.599,0.734,1
100471,4,206251,0.465,0.542,0
100472,0,0,0.0,0.0,0
100473,0,0,0.0,0.0,0
100474,3,362907,0.228,0.423,2
100475,3,341210,0.182,0.445,1
100476,0,0,0.0,0.0,0
100477,1,231428,0.065,0.268,0
100478,0,0,0.0,0.0,0
100479,1,278861,0.679,0.929,0
100480,0,0,0.0,0.0,0
100481,1,100619,0.251,0.317,1
100482,0,0,0.0,0.0,0
100483,2,441992,0.22,0.364,3
100484,3,186982,0.291,0.602,1
100485,2,304659,0.141,0.362,2
100486,2,35917,0.295,0.623,1
100487,3,468822,0.157,0.278,1
100488,0,0,0.0,0.0,0
100489,2,235184,0.774,0.865,0
100490,1,383673,0.67,0.844,2
100491,3,224206,0.578,0.624,0
100492,2,290402,0.315,0.654,1
100493,0,0,0.0,0.0,0
100494,2,277472,0.364,0.625,0
100495,1,298819,0.403,0.714,2
100496,3,283804,0.179,0.282,1
100497,4,48465,0.361,0.584,1
100498,1,311794,0.19,0.428,0
100499,1,364976,0.218,0.481,2
100500,1,275985,0.519,0.576,0
100501,4,374683,0.37,0.698,0
100502,2,468375,0.555,0.645,0
100503,0,0,0.0,0.0,0
100504,0,0,0.0,0.0,0
100505,3,121678,0.705,0.837,0
100506,2,382929,0.572,0.777,0
100507,1,174919,0.479,0.61,1
100508,3,436884,0.322,0.369,0
100509,0,0,0.0,0.0,0
100510,4,87002,0.579,0.765,0
100511,2,215563,0.227,0.338,1
100512,4,315890,0.481,0.815,0
100513,1,493224,0.269,0.484,1
100514,1,372410,0.129,0.167,0
100515,0,0,0.0,0.0,0
100516,2,439930,0.362,0.681,2
100517,3,282459,0.698,1.0,0
100518,0,0,0.0,0.0,0
100519,2,364445,0.68,0.953,0
100520,2,396226,0.157,0.379,1
100521,1,207908,0.396,0.405,0
100522,0,0,0.0,0.0,0
100523,1,266452,0.646,0.689,1
100524,4,352700,0.657,0.826,1
100525,0,0,0.0,0.0,0
100526,2,200348,0.213,0.45,2
100527,0,0,0.0,0.0,0
100528,4,279210,0.66,0.832,0
100529,1,412685,0.19,0.519,1
100530,3,378910,0.533,0.819,1
100531,4,420831,0.229,0.268,1
100532,2,416241,0.553,0.78,1
100533,3,324698,0.504,0.803,1
100534,4,73100,0.404,0.441,1
100535,2,135722,0.195,0.239,0
100536,4,456628,0.139,0.256,2
100537,1,192231,0.38,0.578,1
100538,1,285112,0.285,0.422,1
100539,1,104443,0.292,0.417,0
100540,4,159538,0.037,0.379,0
100541,2,304318,0.104,0.442,0
100542,4,111308,0.449,0.622,1
100543,3,308609,0.625,0.691,0
100544,0,0,0.0,0.0,0
100545,2,21300,0.908,0.928,0
100546,2,78297,0.44,0.771,1
100547,3,129144,0.566,0.62,0
100548,1,43445,0.148,0.425,1
100549,0,0,0.0,0.0,0
100550,0,0,0.0,0.0,0
100551,4,162063,0.573,0.651,3
100552,2,193131,0.706,0.807,0
100553,1,74746,0.443,0.481,0
100554,1,334054,0.178,0.402,0
100555,2,24326,0.42,0.569,0
100556,1,395370,0.279,0.426,0
100557,4,168830,0.596,0.876,2
100558,1,392760,0.437,0.593,1
100559,2,409360,0.47,0.657,1
100560,0,0,0.0,0.0,0
100561,4,130808,0.112,0.284,2
100562,3,41606,0.448,0.522,0
100563,4,385529,0.549,0.715,1
100564,3,59876,0.636,0.949,1
100565,4,32680,0.412,0.44,2
100566,2,252064,0.65,0.912,0
100567,1,346340,0.799,1.0,0
100568,4,89259,0.627,0.875,1
100569,2,34595,0.566,0.7,2
100570,3,20492,0.154,0.348,0
100571,4,102485,0.222,0.372,2
100572,0,0,0.0,0.0,0
100573,4,51768,0.512,0.635,0
100574,3,325827,0.517,0.537,2
100575,2,71439,0.26,0.278,0
100576,3,462712,0.539,0.663,1
100577,3,300630,0.399,0.492,1
100578,1,460020,0.738,0.996,1
100579,2,168439,0.018,0.194,1
100580,3,101096,0.214,0.274,1
100581,1,391686,0.325,0.558,0
100582,3,467448,0.313,0.352,2
100583,4,45227,0.41,0.691,0
100584,2,58960,0.503,0.846,0
100585,0,0,0.0,0.0,0
100586,3,369072,0.363,0.457,0
100587,0,0,0.0,0.0,0
100588,1,85025,0.488,0.492,0
100589,1,189935,0.347,0.593,1
100590,3,142251,0.182,0.197,0
100591,3,383458,0.619,0.909,1
100592,3,79550,0.909,0.91,0
100593,0,0,0.0,0.0,0
100594,3,106899,0.024,0.213,1
100595,4,161072,0.226,0.438,0
100596,1,109877,0.442,0.572,1
100597,3,226960,0.205,0.286,0
100598,4,268648,0.348,0.653,1
100599,0,0,0.0,0.0,0
100600,2,481138,0.157,0.433,2
100601,4,434112,0.049,0.214,0
100602,0,0,0.0,0.0,0
100603,4,153693,0.423,0.642,1
100604,1,157137,0.236,0.485,1
100605,0,0,0.0,0.0,0
100606,4,313053,0.522,0.707,1
100607,2,41509,0.058,0.206,1
100608,1,327449,0.85,0.976,1
100609,3,295056,0.309,0.441,1
100610,0,0,0.0,0.0,0
100611,4,360358,0.293,0.517,2
100612,0,0,0.0,0.0,0
100613,3,44848,0.254,0.3,1
100614,4,303288,0.778,0.989,0
100615,2,207541,0.06,0.268,0
100616,0,0,0.0,0.0,0
100617,0,0,0.0,0.0,0
100618,1,31513,0.73,0.741,0
100619,4,495838,0.393,0.547,1
100620,1,464026,0.253,0.593,1
100621,2,370255,0.182,0.334,2
100622,4,175529,0.564,0.847,0
100623,4,339805,0.369,0.583,0
100624,3,486239,0.546,0.583,2
100625,4,386495,0.3,0.49,0
100626,2,180661,0.658,0.886,1
100627,4,193105,0.467,0.778,2
100628,0,0,0.0,0.0,0
100629,4,101111,0.437,0.519,2
100630,0,0,0.0,0.0,0
100631,2,191846,0.167,0.465,2
100632,1,172529,0.28,0.628,0
100633,0,0,0.0,0.0,0
100634,2,54453,0.218,0.274,1
100635,1,484548,0.263,0.595,1
100636,4,435420,0.3,0.464,0
100637,0,0,0.0,0.0,0
100638,4,356143,0.474,0.786,2
100639,2,287896,0.311,0.486,1
100640,4,348349,0.86,1.0,2
100641,4,242877,0.405,0.672,0
100642,4,441379,0.057,0.281,0
100643,2,370036,0.054,0.109,0
100644,4,236527,0.672,0.812,0
100645,0,0,0.0,0.0,0
100646,2,481657,0.141,0.323,1
100647,3,427536,0.496,0.617,1
100648,2,335619,0.732,0.906,2
100649,2,240321,0.584,0.795,2
100650,0,0,0.0,0.0,0
100651,4,413623,0.401,0.519,0
100652,2,347664,0.741,0.888,2
100653,1,495694,0.857,0.859,2
100654,3,119687,0.423,0.708,1
100655,1,407857,0.549,0.638,0
100656,4,99065,0.148,0.296,0
100657,4,311528,0.146,0.372,1
100658,1,208810,0.082,0.401,0
100659,0,0,0.0,0.0,0
100660,2,336748,0.138,0.354,1
100661,1,473453,0.437,0.606,0
100662,2,271017,0.444,0.514,1
100663,3,155001,0.086,0.408,0
100664,2,427191,0.207,0.342,0
100665,0,0,0.0,0.0,0
100666,0,0,0.0,0.0,0
100667,4,303417,0.285,0.472,1
100668,1,131402,0.041,0.066,0
100669,2,439647,0.266,0.387,1
100670,4,428530,0.057,0.212,1
100671,4,89760,0.269,0.301,1
100672,4,190303,0.408,0.53,2
100673,2,245658,0.478,0.735,2
100674,2,144587,0.307,0.456,1
100675,1,224066,0.403,0.474,0
100676,1,133195,0.283,0.406,2
100677,0,0,0.0,0.0,0
100678,3,204208,0.514,0.801,0
100679,2,73426,0.703,0.748,1
100680,3,453901,0.285,0.296,1
100681,2,84870,0.334,0.368,1
100682,0,0,0.0,0.0,0
100683,4,308405,0.52,0.761,1
100684,4,162284,0.49,0.687,0
100685,2,165380,0.575,0.585,2
100686,2,91400,0.414,0.672,0
100687,1,417955,0.366,0.597,0
100688,4,295837,0.619,0.761,1
100689,4,431686,0.501,0.758,2
100690,1,334683,0.098,0.398,3
100691,2,483038,0.571,0.863,0
100692,0,0,0.0,0.0,0
100693,1,68158,0.568,0.595,0
100694,4,442843,0.362,0.688,2
100695,0,0,0.0,0.0,0
100696,4,31780,0.181,0.239,0
100697,3,452676,0.759,0.93,0
100698,2,298218,0.877,1.0,0
100699,1,498420,0.664,0.792,0
100700,1,38563,0.051,0.081,2
100701,4,125772,0.271,0.434,0
100702,2,58922,0.431,0.518,0
100703,0,0,0.0,0.0,0
100704,3,202304,0.307,0.53,2
100705,2,37756,0.109,0.206,0
100706,1,165477,0.181,0.411,0
100707,0,0,0.0,0.0,0
100708,4,307960,0.121,0.253,0
100709,0,0,0.0,0.0,0
100710,1,368707,0.692,0.899,0
100711,4,20200,0.422,0.594,2
100712,0,0,0.0,0.0,0
100713,4,34022,0.838,1.0,1
100714,0,0,0.0,0.0,0
100715,0,0,0.0,0.0,0
100716,2,445501,0.708,0.994,0
100717,3,80867,0.129,0.219,0
100718,3,71418,0.555,0.662,0
100719,0,0,0.0,0.0,0
100720,4,297538,0.025,0.252,1
100721,4,495089,0.595,0.903,0
100722,1,145785,0.593,0.727,1
100723,3,400946,0.26,0.267,1
100724,0,0,0.0,0.0,0
100725,3,475150,0.438,0.665,1
100726,2,140660,0.24,0.552,1
100727,1,124242,0.815,1.0,1
100728,1,285933,0.741,0.78,1
100729,0,0,0.0,0.0,0
100730,2,123148,0.257,0.516,0
100731,4,358504,0.04,0.123,2
100732,4,390258,0.221,0.409,1
100733,1,150117,0.142,0.387,1
100734,2,46495,0.23,0.474,0
100735,4,486183,0.618,0.926,1
100736,0,0,0.0,0.0,0
100737,4,348266,0.316,0.485,0
100738,0,0,0.0,0.0,0
100739,4,482067,0.16,0.255,0
100740,4,220840,0.059,0.229,2
100741,2,179364,0.331,0.454,2
100742,4,52980,0.449,0.746,1
100743,0,0,0.0,0.0,0
100744,4,302922,0.616,0.821,1
100745,3,170902,0.489,0.652,1
100746,2,44638,0.103,0.106,0
100747,3,363564,0.591,0.618,0
100748,2,266412,0.368,0.686,2
100749,3,148452,0.296,0.573,1
100750,4,75878,0.309,0.359,1
100751,3,241010,0.332,0.381,1
100752,0,0,0.0,0.0,0
100753,4,346225,0.877,1.0,0
100754,2,254657,0.594,0.599,0
100755,4,406974,0.214,0.258,1
100756,1,27868,0.327,0.623,1
100757,4,198211,0.449,0.572,1
100758,4,243087,0.413,0.499,1
100759,2,148004,0.668,0.719,3
100760,4,168649,0.582,0.813,2
100761,1,320493,0.718,1.0,1
100762,1,71783,0.115,0.29,2
100763,0,0,0.0,0.0,0
100764,4,249913,0.272,0.539,1
100765,4,363454,0.597,0.872,0
100766,4,427581,0.32,0.598,0
100767,3,101492,0.14,0.486,1
100768,1,171381,0.475,0.619,1
100769,1,209690,0.374,0.56,1
100770,1,255284,0.362,0.41,1
100771,3,375255,0.46,0.547,0
100772,4,239495,0.102,0.365,2
100773,0,0,0.0,0.0,0
100774,2,289244,0.484,0.826,1
100775,1,441780,0.211,0.276,0
100776,2,426651,0.645,0.703,0
100777,1,346923,0.767,0.956,0
100778,2,352787,0.298,0.461,1
100779,3,306572,0.36,0.432,3
100780,4,246959,0.437,0.484,1
100781,1,477150,0.396,0.414,1
